company,location_hq,num_laid_off,date,percentage_laid_off,industry,source,stage,funds_raised_millions,country,date_added
Sonos,Santa Barbara,200.0,2025-02-05,0.12,Consumer,https://www.theverge.com/news/607022/sonos-february-layoffs-app-problems,Post-IPO,455.2,United States,2025-02-05T21:49:02.000Z
SRTX,"Montreal, Non-U.S.",140.0,2025-02-05,,Manufacturing,https://substack.com/inbox/post/156526787,Unknown,151.0,Canada,2025-02-05T19:04:12.000Z
Tabnine,"Tel Aviv, Non-U.S.",15.0,2025-02-05,0.18,AI,https://www.calcalistech.com/ctechnews/article/h1jlmiek1l,Series B,57.0,Israel,2025-02-06T03:47:58.000Z
Hugging Face,New York City,10.0,2025-02-05,0.04,AI,https://www.theinformation.com/briefings/hugging-face-lays-off-4-of-staff,Series D,395.0,United States,2025-02-06T03:46:14.000Z
Cruise,SF Bay Area,1000.0,2025-02-04,0.5,Transportation,https://techcrunch.com/2025/02/04/cruise-to-slash-workforce-by-50-after-gm-cuts-funding-to-robotaxi-operations/,Acquired,15000.0,United States,2025-02-04T20:56:27.000Z
Okta,SF Bay Area,180.0,2025-02-04,0.03,Security,https://techcrunch.com/2025/02/04/okta-lays-off-180-employees-nearly-one-year-after-last-workforce-reduction/,Post-IPO,1200.0,United States,2025-02-04T19:01:38.000Z
AppsFlyer,SF Bay Area,100.0,2025-02-04,0.07,Data,https://www.calcalistech.com/ctechnews/article/hjfbxkkt1e,Unknown,293.0,United States,2025-02-04T23:08:44.000Z
Asana,SF Bay Area,100.0,2025-02-04,,Other,Internal memo,Post-IPO,453.0,United States,2025-02-05T16:53:06.000Z
TripAdvisor,Boston,75.0,2025-02-04,,Travel,https://skift.com/2025/02/04/tripadvisor-fires-more-than-150-employees-and-contractors-scoop/,Post-IPO,3.0,United States,2025-02-05T19:06:29.000Z
Intel,Sacramento,58.0,2025-02-04,,Hardware,https://folsomtimes.com/intel-announces-another-58-layoffs-for-folsom-campus/,Post-IPO,12.0,United States,2025-02-21T23:39:51.000Z
Innoviz,"Tel Aviv, Non-U.S.",40.0,2025-02-04,0.09,Transportation,https://www.calcalistech.com/ctechnews/article/hydnmjjkjx,Post-IPO,547.0,Israel,2025-12-08T23:49:34.000Z
Salesforce,SF Bay Area,1000.0,2025-02-03,0.01,Sales,https://finance.yahoo.com/news/salesforce-cut-1-000-roles-002028643.html,Post-IPO,65.0,United States,2025-02-04T03:03:26.000Z
Sure,New York City,70.0,2025-02-03,,Finance,https://www.theinsurer.com/ti/news/embedded-insurtech-sure-slashes-headcount-by-around-70-amid-latest-fundraising-2025-02-03/,Series C,123.0,United States,2025-02-05T21:54:48.000Z
Cushion,SF Bay Area,,2025-01-30,1.0,Finance,https://techcrunch.com/2025/01/30/fintech-startup-cushion-shuts-down-after-8-years-and-over-20-million-in-funding/,Series A,20.0,United States,2025-02-02T09:38:19.000Z
Placer.ai,SF Bay Area,150.0,2025-01-29,0.18,Data,https://www.calcalistech.com/ctechnews/article/sj6ptuddye,Unknown,267.0,United States,2025-01-30T15:46:44.000Z
Amazon,Seattle,,2025-01-29,,Retail,https://www.bloomberg.com/news/articles/2025-01-29/amazon-cuts-dozens-of-corporate-jobs-in-latest-round-of-layoffs,Post-IPO,8100.0,United States,2025-02-02T09:42:34.000Z
Digital River,Minneapolis,122.0,2025-01-28,,Retail,https://www.startribune.com/digital-river-ecommerce-close-layoff-shut-down-microsoft-online-shop/601213069,Private Equity,50.0,United States,2025-02-02T09:41:21.000Z
Aurora Labs,"Tel Aviv, Non-U.S.",45.0,2025-01-27,0.6,Transportation,https://www.calcalistech.com/ctechnews/article/rjh2d64ukx,Series C,97.0,Israel,2025-12-08T23:59:34.000Z
Moon Active,"Tel Aviv, Non-U.S.",,2025-01-27,,Consumer,https://www.calcalistech.com/ctechnews/article/bjejkmruyg,Unknown,425.0,Israel,2025-01-29T00:22:26.000Z
Stripe,SF Bay Area,300.0,2025-01-21,0.03,Finance,https://www.businessinsider.com/stripe-layoffs-staff-payments-memo-2025-1,Series I,8700.0,United States,2025-01-21T17:34:27.000Z
Turso,"London, Non-U.S.",,2025-01-21,,Product,https://turso.tech/blog/upcoming-changes-to-the-turso-platform-and-roadmap,Seed,7.0,Canada,2025-01-29T00:31:12.000Z
Unbabel,"Lisbon, Non-U.S.",66.0,2025-01-20,0.25,Support,https://observador.pt/2025/01/20/unbabel-reduz-equipa-tecnologica-portuguesa-fala-processo-de-reestruturacao-em-curso/,Series C,91.0,Portugal,2025-01-29T00:23:38.000Z
Chrono24,"Karlsruhe, Non-U.S.",110.0,2025-01-16,0.24,Retail,https://usa.watchpro.com/chrono24-reboot-begins-with-one-in-four-workers-cut/,Series C,205.0,Germany,2025-01-17T21:21:30.000Z
Pocket FM,"Bengaluru, Non-U.S.",75.0,2025-01-16,,Media,https://yourstory.com/2025/01/pocketfm-75-employees-pushes-toward-profitability,Series D,212.0,India,2025-01-21T01:07:13.000Z
Aurora Solar,SF Bay Area,58.0,2025-01-16,,Energy,https://www.sfexaminer.com/news/technology/sf-green-tech-startup-aurora-solar-laying-off-dozens-again/article_a5fc0dbc-d450-11ef-95d2-03eab04fe214.html,Series D,523.0,United States,2025-01-17T21:22:17.000Z
HeyJobs,"Berlin, Non-U.S.",90.0,2025-01-15,,Recruiting,https://aimgroup.com/2025/01/15/heyjobs-axes-90-workers-shuts-two-locations-anonymous-sources/,Series B,62.0,Germany,2025-02-02T09:40:06.000Z
AppLovin,SF Bay Area,89.0,2025-01-15,,Marketing,https://www.pocketgamer.biz/applovin-lays-off-97-staff/,Post-IPO,1600.0,United States,2025-04-19T04:49:58.000Z
ShareChat,"Bengaluru, Non-U.S.",27.0,2025-01-15,0.05,Marketing,https://entrackr.com/news/sharechat-cuts-5-jobs-as-part-of-performance-review-cycle-8623795,Series D,222.0,India,2025-01-16T19:51:09.000Z
Textio,Seattle,15.0,2025-01-15,,Recruiting,https://www.geekwire.com/2025/augmented-writing-startup-textio-lays-off-more-employees-will-invest-in-different-mix-of-roles/,Unknown,42.0,United States,2025-01-17T21:19:57.000Z
Advisor Credit Exchange,Philadelphia,,2025-01-14,1.0,Finance,https://citywire.com/ria/news/envestnet-backed-advisor-credit-exchange-to-shut-down-sources/a2457772,Unknown,31.0,United States,2025-01-15T01:13:45.000Z
Microsoft,Seattle,,2025-01-14,,Other,https://www.businessinsider.com/microsoft-layoffs-hit-security-devices-sales-gaming-2025-1,Post-IPO,1.0,United States,2025-01-15T01:15:36.000Z
TechCrunch,SF Bay Area,,2025-01-14,,Media,https://www.businessinsider.com/techcrunch-cuts-staff-amid-evolving-needs-2025-1,Acquired,,United States,2025-01-17T21:23:13.000Z
Alza,New York City,,2025-01-13,1.0,Finance,https://fortune.com/2025/01/13/alza-fintech-latino-thrive-capital-stripe-level-employer-com-shut-down-venture/,Seed,7.0,United States,2025-01-15T01:13:03.000Z
Boozt,"Malmo, Non-U.S.",,2025-01-13,0.1,Retail,https://www.breakit.se/artikel/42184/boozt-sager-upp-var-tionde-pekar-pa-ai,Post-IPO,56.0,Sweden,2025-02-02T09:39:04.000Z
Wayfair,"Berlin, Non-U.S.",730.0,2025-01-10,0.03,Retail,https://www.cnbc.com/2025/01/10/wayfair-to-exit-germany-cut-730-jobs-in-latest-layoffs.html,Post-IPO,1700.0,Germany,2025-01-12T04:49:29.000Z
Pandion,Seattle,63.0,2025-01-10,1.0,Logistics,https://www.geekwire.com/2025/heavily-funded-pandion-delivery-startup-closes-abruptly-in-latest-logistics-industry-fallout/,Series B,76.0,United States,2025-01-12T04:51:09.000Z
Zillow,Seattle,,2025-01-10,,Real Estate,https://www.geekwire.com/2025/zillow-makes-job-cuts-after-reorganizing-agent-software-and-advertising-teams/,Post-IPO,97.0,United States,2025-01-15T01:17:09.000Z
Icon,Austin,114.0,2025-01-09,,Construction,https://www.statesman.com/story/business/2025/01/09/icon-layoffs-austin-texas-3d-printing-company-100-employees/77573345007/,Series B,451.0,United States,2025-01-12T04:52:48.000Z
Redfin,Seattle,46.0,2025-01-09,,Real Estate,https://www.geekwire.com/2025/redfin-lays-off-46-employees-in-latest-cuts-at-seattle-real-estate-company/,Post-IPO,320.0,United States,2025-01-15T01:18:53.000Z
Altruist,SF Bay Area,37.0,2025-01-07,0.1,Finance,https://riabiz.com/a/2025/1/7/altruist-lays-off-10-of-its-staff-despite-300-revenue-jump-to-get-best-possible-people-as-aggressive-hiring-continues-says-ceo,Series E,449.0,United States,2025-01-08T02:13:40.000Z
Aqua Security,Boston,,2025-01-07,,Security,https://www.calcalistech.com/ctechnews/article/rjd6qpclyx,Series E,325.0,United States,2025-01-08T02:12:51.000Z
Cloud Software Group,SF Bay Area,,2025-01-07,,Other,https://www.crn.com/news/cloud/2025/citrix-parent-cloud-software-group-confirms-layoffs?itc=refresh,Unknown,,United States,2025-01-12T04:52:07.000Z
Microsoft,Seattle,,2025-01-07,,Other,https://www.businessinsider.com/microsoft-plans-job-cuts-performance-management-2025-1,Post-IPO,1.0,United States,2025-01-11T22:43:15.000Z
SolarEdge,"Tel Aviv, Non-U.S.",400.0,2025-01-06,,Energy,https://www.reuters.com/business/energy/solaredge-technologies-lay-off-400-employees-globally-2025-01-06/,Post-IPO,155.0,Israel,2025-01-08T02:11:20.000Z
Level,New York City,,2025-01-02,1.0,Finance,https://www.pymnts.com/acquisitions/2025/report-benefits-startup-level-shuts-down-after-acquisition-falls-through,Series B,27.0,United States,2025-01-04T00:49:37.000Z
